# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:77
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:242
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:253
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:283
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:291
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:276
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:392
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:207
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:152
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:186
-keep class com.onesignal.FCMIntentJobService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:183
-keep class com.onesignal.FCMIntentService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:165
-keep class com.onesignal.HmsMessageServiceOneSignal { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:204
-keep class com.onesignal.NotificationDismissReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:173
-keep class com.onesignal.NotificationOpenedActivityHMS { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:223
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:230
-keep class com.onesignal.NotificationOpenedReceiverAndroid22AndOlder { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:199
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:194
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:190
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:215
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:106
-keep class de.blinkt.openvpn.core.OpenVPNService { <init>(); }
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:237
-keep class net.grandcentrix.tray.provider.TrayContentProvider { <init>(); }
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog.xml:51
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog_actions.xml:43
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog_title.xml:41
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog.xml:51
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog_actions.xml:45
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_material.xml:18
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog.xml:17
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_listitem_multichoice.xml:17
-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_listitem_singlechoice.xml:17
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_button_bar_material.xml:26
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog_actions.xml:26
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_title_material.xml:45
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog_title.xml:36
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_base.xml:14
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:23
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_settings.xml:15
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_speedtest.xml:19
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpninfo.xml:16
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpnlist.xml:19
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\phone_booster.xml:17
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dd55ad6a29ce2e47192f89adc373a2ac\browser-1.4.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:33
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_settings.xml:25
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_speedtest.xml:29
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpninfo.xml:26
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpnlist.xml:29
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\home_vpn_row.xml:2
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\phone_booster.xml:39
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\vpn_row.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_timepicker_dialog.xml:38
-keep class androidx.constraintlayout.widget.Barrier { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\material_timepicker_dialog.xml:18
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout-land\material_timepicker.xml:23
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8b462ba1aa7897f05c9d003a5953724c\appcompat-1.4.1\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\m3_alert_dialog.xml:40
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_base.xml:2
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_list.xml:39
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_list_check.xml:39
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_step.xml:10
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_welcomestep.xml:11
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpninfo.xml:139
-keep class at.grabner.circleprogress.CircleProgressView { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:109
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_speedtest.xml:101
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\phone_booster.xml:26
-keep class com.abc.evpnfree.CustomTxTRegular { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\phone_booster.xml:286
-keep class com.abc.evpnfree.CustomTxtSemibold { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\xml\preferences.xml:10
-keep class com.abc.evpnfree.util.NumberPickerPreference { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_stub_actionbuttons.xml:5
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_basic.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_basic_check.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_custom.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_input.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_input_check.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_list.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_list_check.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_progress.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_progress_indeterminate.xml:1
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\bc7d5f128673e09978df6bb3c2a1eb64\jetified-core-0.9.6.0\res\layout\md_dialog_progress_indeterminate_horizontal.xml:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_splash.xml:77
-keep class com.daimajia.numberprogressbar.NumberProgressBar { <init>(...); }

# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_main.xml:178
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_privacypolicy.xml:81
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_settings.xml:105
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_speedtest.xml:206
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpninfo.xml:268
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\activity_vpnlist.xml:160
# Referenced at C:\Users\hp\StudioProjects\evpn_proxy\app\src\main\res\layout\phone_booster.xml:421
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_toolbar.xml:16
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5735b26d748f3eaf8bfeb999777af86f\material-1.5.0\res\layout\test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

